create global temporary table GEC_EQUILEND_MESSAGE_TEMP
(
	EQUILEND_MESSAGE_ID	  NUMBER(38),
	MESSAGE_TYPE	      VARCHAR2(4),
	MESSAGE_SUB_TYPE	  VARCHAR2(8),
	EQL_PROGRAM_REF	      VARCHAR2(10),
	JMS_MESSAGE_ID	      VARCHAR2(100),
	JMS_MESSAGE_TIMESTAMP TIMESTAMP(3),
	STATUS	              VARCHAR2(1),		
	STATUS_MSG			  VARCHAR2(500),	
	MESSAGE_CONTENT	      BLOB,
	IN_OUT	              VARCHAR2(1),
	CREATED_AT	          DATE,
	CREATED_BY	          VARCHAR2(64),
    BORROW_ORDER_ID        NUMBER(38),
    BORROW_REQUEST_ID      NUMBER(38)
)
on commit delete rows;
