create table GEC_EMAIL_PROPERTY
(
	EMAIL_CONFIG_ID      VARCHAR2(50),
	FROM_ADDRESS         VARCHAR2(500),
	TO_ADDRESS           VARCHAR2(500),
	CC_ADDRESS           VARCHAR2(500),
	BCC_ADDRESS          VARCHAR2(500),
	SUBJECT              VARCHAR2(250),
	CONTENT              VARCHAR2(4000),
	LAST_UPDATED_BY      VARCHAR2(64),
	LAST_UPDATED_AT      DATE
)TABLESPACE GEC
;
alter table GEC_EMAIL_PROPERTY
  add ( constraint GEC_EMAIL_PROPERTY_PK primary key (EMAIL_CONFIG_ID) USING INDEX  TABLESPACE GEC);

