create table GEC_JOB_EXECUTION_DETAIL
(	JOB_EXECUTION_DETAIL_ID 	NUMBER(38) not null, 
	JOB_TYPE 			VARCHAR2(10) not null, 
	START_TIME 			DATE, 
	END_TIME 			DATE, 
	FILE_NAME 			VARCHAR2(50), 
	TOTAL_RECORDS_NUMBER 		NUMBER(10), 
	FAIL_RECORDS_NUMBER 		NUMBER(10), 
	STATUS 				VARCHAR2(1),
	LAST_UPDATED_BY 		VARCHAR2(64),
  	LAST_UPDATED_AT 		DATE
)TABLESPACE GEC;



alter table GEC_JOB_EXECUTION_DETAIL
  add ( constraint GEC_JOB_EXECUTION_DETAIL_PK primary key (JOB_EXECUTION_DETAIL_ID)  USING INDEX TABLESPACE  GEC);
