CREATE TABLE GEC_AUTORELEASE_RULE_AUD
(
   AUTORELEASE_RULE_ID NUMBER (10),
   PRIORITY NUMBER (2),
   BRANCH_CD VARCHAR2(10),
   BROKER_CD VARCHAR2(6),
   FUND_CD VARCHAR2(4),
   POSITION_FLAG VARCHAR2(2),
   COLLATERAL_CURRENCY_CD VARCHAR2(3),
   COLLATERAL_TYPE VARCHAR2(4),
   TRADE_COUNTRY_CD VARCHAR2(6),
   TRADE_SETTLE_PERIOD VARCHAR2(20),
   SCHEDULE_ID NUMBER (10),
   CHAIN_ID NUMBER (10),
   START_TIME VARCHAR2(8),
   END_TIME VARCHAR2(8),
   TIME_INTERVAL NUMBER (3),
   STATUS VARCHAR2(1),
   TRANSACTION_CD VARCHAR2(20),
   COMMENT_TXT VARCHAR2(4000),
   CREATED_AT DATE,
   CREATED_BY VARCHAR2(64),
   UPDATED_AT DATE,
   UPDATED_BY VARCHAR2(64),
   FULL_FILL  VARCHAR2(1),
   LAST_UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_AT DATE,
   OP_CODE CHAR(1)
)tablespace GEC;
