CREATE TABLE GEC_EQUILEND_MESSAGE_TYPE
(
    MESSAGE_TYPE_ID     NUMBER(10),
    MESSAGE_TYPE	    VARCHAR2(4),
	MESSAGE_SUB_TYPE	VARCHAR2(8),
	TABLE_NAME          VARCHAR2(30),
	LAST_UPDATED_BY     VARCHAR2(64),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
    LAST_UPDATED_AT     DATE  
)TABLESPACE GEC;
comment on table  GEC_EQUILEND_MESSAGE_TYPE
  is 'This table is created for developer/qa/support, not for business logic, it can not be involed into business.';
comment on column   GEC_EQUILEND_MESSAGE_TYPE.TABLE_NAME
  is 'The table name store the relationship between  equilend message and business table';

alter table  GEC_EQUILEND_MESSAGE_TYPE add constraint
      GEC_EQUILEND_MESSAGE_TYPE_PK primary key(MESSAGE_TYPE_ID) using INDEX tablespace GEC;
CREATE UNIQUE INDEX GEC_EQUILEND_MESSAGE_TYPE_UK1 ON GEC_EQUILEND_MESSAGE_TYPE(MESSAGE_TYPE,MESSAGE_SUB_TYPE) TABLESPACE GEC;      
