CREATE TABLE GEC_REQUEST
(
  REQUEST_ID   			NUMBER(38) NOT NULL,
  IM_REQUEST_ID			VARCHAR2(64),
  IM_USER_ID          	VARCHAR2(64),
  INVESTMENT_MANAGER_CD	VARCHAR2(32),
  BUSINESS_DATE			NUMBER(8),
  STRATEGY_ID			NUMBER(38),
  STATUS				VARCHAR2(1),
  STATUS_MSG			VARCHAR2(12),
  COMMENT_TXT			VARCHAR2(4000),
  LOCATE_COUNT			NUMBER(6),
  REPLY_URL             VARCHAR2(4000),
  CREATED_BY			VARCHAR2(64),
  CREATED_AT			DATE,
  LAST_UPDATED_BY		VARCHAR2(64),
  LAST_UPDATED_AT		DATE
)  TABLESPACE GEC
;
ALTER TABLE GEC_REQUEST
  ADD( CONSTRAINT GEC_REQUEST_PK PRIMARY KEY (REQUEST_ID)  USING INDEX TABLESPACE  GEC);
CREATE UNIQUE INDEX GEC_REQUEST_IDX1 ON GEC_REQUEST(IM_REQUEST_ID) TABLESPACE GEC;

comment on column GEC_REQUEST.REQUEST_ID
  is 'Request sequence ID.';  
comment on column GEC_REQUEST.STATUS
  is 'Reserved column.';
comment on column GEC_REQUEST.REPLY_URL
  is 'URL that need to be replied for Eze Castle message';    
