CREATE TABLE GEC_EXCHANGE_RATE_ARCHIVE 
(
	EXCHANGE_RATE_ID		  NUMBER(10),
	EXCHANGE_CURRENCY_CD      VARCHAR2(3) not null,
	EXCHANGE_DATE	          NUMBER(8) not null,
	EXCHANGE_RATE	          NUMBER(9,4),
	COST_OF_FUNDS_RATE	      NUMBER(9,6),
	CREATE_DATE               NUMBER(8),
	EXTENDED_EXCHANGE_RATE	  NUMBER(14,7),
	LAST_UPDATED_BY		      VARCHAR2(64),
	LAST_UPDATED_AT		      DATE
)TABLESPACE GEC;
	
alter table GEC_EXCHANGE_RATE_ARCHIVE
  add ( constraint GEC_EXCHANGE_RATE_ARCHIVE_PK primary key (EXCHANGE_RATE_ID) USING INDEX TABLESPACE  GEC);
create unique index GEC_EXCHANGE_RATE_ARCHIVE_IDX1 on GEC_EXCHANGE_RATE_ARCHIVE(EXCHANGE_DATE,EXCHANGE_CURRENCY_CD) TABLESPACE GEC; 
comment on table GEC_EXCHANGE_RATE_ARCHIVE
  is 'Gec exchange rate archive table';
