create global temporary table GEC_BULK_G1_TRADE_TEMP
(
  BULK_G1_TRADE_ID	NUMBER(38),
  ASSET_ID	NUMBER(38),
  COUNTERPARTY_CD	VARCHAR2(6),
  TRANSACTION_TYPE	VARCHAR2(1),
  BROKER_CD	VARCHAR2(6),
  TRADE_DATE NUMBER(8),
  SETTLE_DATE	NUMBER(8),
  COLLATERAL_TYPE	VARCHAR2(4),
  COLLATERAL_DESC   VARCHAR2(20),
  COLLATERAL_CURRENCY_CD	VARCHAR2(3),
  SHARE_QTY	NUMBER(38),
  RATE	NUMBER(14,6),
  PRICE	NUMBER(28,6),
  POSITION_FLAG	VARCHAR2(3),
  COMMENT_TXT	VARCHAR2(4000),
  STATUS	VARCHAR2(1),
  STATUS_MSG	VARCHAR2(64),
  G1_STATUS	VARCHAR2(1),
  G1_STATUS_MSG	VARCHAR2(64),
  CREATED_AT	DATE,
  CREATED_BY	VARCHAR2(64),
  UPDATED_AT	DATE,
  UPDATED_BY	VARCHAR2(64),
  ASSET_CODE VARCHAR2(20),
  ERROR_CODE VARCHAR2(200),
  COLLATERAL_PERCENTAGE  NUMBER(7,6),
  PRICE_ROUND_FACTOR     NUMBER(3),
  DEFAULT_PRICE          NUMBER(15,7),
  IS_STALE_PRICE  VARCHAR2(10),
  IS_STALE_EXCHANGE_PRICE VARCHAR2(10),
  PREPAY_DATE	         NUMBER(8),
  PREPAY_RATE	         NUMBER(14,6), 
  RECLAIM_RATE	         NUMBER(9,8),
  OVERSEAS_TAX_PERCENTAGE	NUMBER(9,8),
  DOMESTIC_TAX_PERCENTAGE	NUMBER(9,8),
  MINIMUM_FEE	         NUMBER(14,2),
  MINIMUM_FEE_CD         VARCHAR2(3),
  EXCHANGE_RATE	          NUMBER(9,4),
  SECURITY_EXCHANGE_RATE	   NUMBER(9,4),
  TERM_DATE             NUMBER(8),
  EXPECTED_RETURN_DATE	NUMBER(8),
  DEFAULT_TRADE_DATE 		 NUMBER(8),
  DEFAULT_PREPAY_DATE	         NUMBER(8),
  DEFAULT_PREPAY_RATE	         NUMBER(14,6),
  DEFAULT_COLLATERAL_TYPE		 VARCHAR2(4),
  DEFAULT_MINIMUM_FEE_CD           VARCHAR2(3),
  DEFAULT_COLLATERAL_CURRENCY_CD	 VARCHAR2(3),
  COUNTERPARTY_TYPE	VARCHAR2(3),
  CROSS_TRADE_FLAG	    VARCHAR2(1),
  INTER_COMPANY_FLAG	VARCHAR2(1),
  LINK_REFERENCE       VARCHAR2(8),
  BOOK_G1_BORROW_FLAG  VARCHAR2(1),
  BULK_G1_TRADE_UI_ID  NUMBER(38)
)
on commit delete rows;

alter table GEC_BULK_G1_TRADE_TEMP
  add constraint GEC_BULK_G1_TRADE_TEMP primary key (BULK_G1_TRADE_ID);
