CREATE TABLE GEC_SCHEDULE_AUD
(
   SCHEDULE_ID NUMBER (10),
   EQUILEND_SCHEDULE_ID NUMBER (10),
   SCHEDULE_DESC VARCHAR2(50),
   BROKER_CD VARCHAR2(6),
   SFP_CORP_ID NUMBER(10),
   SFP_LEGAL_ENTITY_ID NUMBER (10),
   SFP_LEGAL_ENTITY_NAME VARCHAR2(40),
   LENDER_CORP_ID NUMBER (10),
   LENDER_LEGAL_ENTITY_ID NUMBER (10),
   LENDER_LEGAL_ENTITY_NAME VARCHAR2(40),
   TYPE VARCHAR2(2),
   STATUS VARCHAR2(1),
   RATE_TYPE VARCHAR2(2),
   RECLAIM_RATE NUMBER(9,8),
   EQL_COLLATERAL_TYPE VARCHAR2(2),
   COLLATERAL_CURRENCY_CD VARCHAR2(3),
   EQL_COLLATERAL_TYPE_DESC    VARCHAR2(3),
   BILLING_CURRENCY_CD VARCHAR2(3),
   SETTLE_TYPE VARCHAR2(3),
   GEC_STATUS  VARCHAR2(1),
   SUBACCOUNT_ID           VARCHAR2(10),
   UPDATED_AT DATE,
   UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_AT DATE,
   OP_CODE CHAR(1)
)tablespace GEC;
