create table GEC_MQ_LISTENER
(
	LISTENER_NAME 		  VARCHAR2(100),
	MQ_NAME               VARCHAR2(100), 
	STATUS	              VARCHAR2(1), 
    UPDATED_AT            DATE default SYSDATE,
    UPDATED_BY            VARCHAR2(64),
	LAST_UPDATED_AT	      DATE,
	LAST_UPDATED_BY	      VARCHAR2(64)
)tablespace GEC
;
ALTER TABLE GEC_MQ_LISTENER ADD CONSTRAINTS
   GEC_MQ_LISTENER_PK PRIMARY KEY(LISTENER_NAME) USING INDEX TABLESPACE GEC;
COMMENT ON  COLUMN GEC_MQ_LISTENER.STATUS
  IS 'Value is S-topped/R-unning';
