create table GEC_AUTORELEASE_RULE
(
	AUTORELEASE_RULE_ID	 NUMBER(10),
	PRIORITY	         NUMBER(2),
	BRANCH_CD	         VARCHAR2(10),
	BROKER_CD	         VARCHAR2(6),
	FUND_CD	             VARCHAR2(4),
	POSITION_FLAG	     VARCHAR2(2),
	COLLATERAL_CURRENCY_CD	VARCHAR2(3),
	COLLATERAL_TYPE	     VARCHAR2(4),
	TRADE_COUNTRY_CD	 VARCHAR2(6),
	TRADE_SETTLE_PERIOD	 VARCHAR2(20),
	SCHEDULE_ID	         NUMBER(10),
	CHAIN_ID	         NUMBER(10),
	START_TIME	         VARCHAR2(8),
	END_TIME	         VARCHAR2(8),
	TIME_INTERVAL	     NUMBER(3),
	STATUS	             VARCHAR2(1) NOT NULL,
	TRANSACTION_CD       VARCHAR2(20) NOT NULL,
	COMMENT_TXT	         VARCHAR2(4000),
	CREATED_AT	         DATE,
	CREATED_BY	         VARCHAR2(64),
	UPDATED_AT	         DATE,
	UPDATED_BY	         VARCHAR2(64),
	FULL_FILL 			VARCHAR2(1) default 'N' not null,
	LAST_UPDATED_AT	     DATE,
	LAST_UPDATED_BY	     VARCHAR2(64)

)tablespace GEC;

COMMENT ON COLUMN  GEC_AUTORELEASE_RULE.PRIORITY
  IS 'The rule PRIORITY, the largger the priority is, the earlier the rule run when start time is same.';
COMMENT ON COLUMN  GEC_AUTORELEASE_RULE.TIME_INTERVAL
  IS 'It means that interval of twice auto request for same rule.';
COMMENT ON COLUMN   GEC_AUTORELEASE_RULE.STATUS
  IS 'Value is I-nactive/A-ctive.';
COMMENT ON  COLUMN GEC_AUTORELEASE_RULE.TRADE_COUNTRY_CD
  IS 'Value is TRADE_COUNTRY_CD of GEC or Non_US';   

ALTER TABLE GEC_AUTORELEASE_RULE ADD CONSTRAINTS GEC_AUTORELEASE_RULE_PK
  PRIMARY KEY (AUTORELEASE_RULE_ID) USING INDEX TABLESPACE GEC;
ALTER TABLE GEC_AUTORELEASE_RULE ADD CONSTRAINTS GEC_AUTORELEASE_RULE_FK1
  FOREIGN KEY (SCHEDULE_ID) REFERENCES GEC_SCHEDULE(SCHEDULE_ID); 
ALTER TABLE GEC_AUTORELEASE_RULE ADD CONSTRAINTS GEC_AUTORELEASE_RULE_FK2
  FOREIGN KEY (CHAIN_ID) REFERENCES GEC_CHAIN(CHAIN_ID); 
  
