CREATE TABLE GEC_BORROW_REQUEST_AUD
(
   BORROW_REQUEST_ID NUMBER(38),
   AUTOBORROW_BATCH_ID VARCHAR2(24),
   AGGREGATE_ID        NUMBER(15),
   BORROW_REQUEST_TYPE VARCHAR2(10),
   STATUS VARCHAR2(2),
   BORROW_REQUEST_FILE_TYPE VARCHAR2(10),
   STATUS_MSG VARCHAR2(64),
   RESPONSE_AT DATE,
   RESPONSE_BY VARCHAR2(64),
   REQUEST_AT DATE,
   REQUEST_BY VARCHAR2(64),
   LAST_UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_AT DATE,
   BRANCH_CD 		   VARCHAR2(10),
   BROKER_CD 		   VARCHAR2(6),
   SETTLEMENT_MARKET   VARCHAR2(8),
   COLLATERAL_TYPE     VARCHAR2(4),
   COLLATERAL_CURRENCY_CD 		VARCHAR2(3),
   EQUILEND_CHAIN_ID   NUMBER(10),
   EQUILEND_SCHEDULE_ID NUMBER(10),
   REQUEST_COUNT       NUMBER(5),
   SHTT_ABNO_COUNT     NUMBER(5),
   ORAC_ABRE_COUNT     NUMBER(5),
   CANCEL_BY           VARCHAR2(64),
   CANCEL_AT           DATE,
   TYPE                VARCHAR2(11),
   EXPIRATION_TIME     DATE,
   ALLOCATE_STATUS     VARCHAR2(1),
   FULL_FILL 		  VARCHAR2(1),
   OP_CODE CHAR(1)
)
tablespace GEC;

