create table GEC_FILE_AUD
(
  FILE_ID         NUMBER(38),
  REQUEST_ID      NUMBER(38),
  FILE_NAME       VARCHAR2(255),
  SEQ_NUM         NUMBER(6),
  SCHEDULED_AT    DATE,
  FILE_SOURCE     VARCHAR2(10),
  FILE_TYPE       VARCHAR2(16),
  STATUS          VARCHAR2(1),
  STATUS_MSG      VARCHAR2(50),
  COMMENT_TXT     VARCHAR2(4000),
  FILE_CONTENT    BLOB,
  CREATED_BY      VARCHAR2(64),
  CREATED_AT      DATE,
  UPDATED_BY      VARCHAR2(64),
  UPDATED_AT      DATE,
  LAST_UPDATED_BY VARCHAR2(64),
  LAST_UPDATED_AT DATE,
  OP_CODE         CHAR(1)
) TABLESPACE GEC
LOB(FILE_CONTENT) STORE AS GEC_FILE_ALS(TABLESPACE GEC)
;

