create table GEC_AUTORELEASE_EXCEPTION
(
	AUTORELEASE_EXCEPTION_ID    	NUMBER(10),	
	AUTORELEASE_RULE_ID	 NUMBER(10) NOT NULL,
	POSITION_FLAG	     VARCHAR2(2),
	TRADE_COUNTRY_CD	 VARCHAR2(6),
	TRADE_SETTLE_PERIOD	 VARCHAR2(20),
	CREATED_AT	         DATE,
	CREATED_BY	         VARCHAR2(64),
	UPDATED_AT	         DATE,
	UPDATED_BY	         VARCHAR2(64),
	FUND_CD	             VARCHAR2(4),
	LAST_UPDATED_AT	     DATE,
	LAST_UPDATED_BY	     VARCHAR2(64)

)tablespace GEC;

COMMENT ON COLUMN GEC_AUTORELEASE_EXCEPTION.POSITION_FLAG
  IS 'Value is GC/SP';
COMMENT ON COLUMN GEC_AUTORELEASE_EXCEPTION.TRADE_SETTLE_PERIOD
  IS 'Values is "T, T+1, T+2, T+3".';
COMMENT ON  COLUMN GEC_AUTORELEASE_EXCEPTION.TRADE_COUNTRY_CD
  IS 'Value is TRADE_COUNTRY_CD of GEC or Non_US';
COMMENT ON  COLUMN GEC_AUTORELEASE_EXCEPTION.FUND_CD
  IS 'Auto Release Rule Exception Pane-Have the auto release rule to exclude some funds, then we can add Fund filed under current auto release exception data grid to allow user to set up an auto release rule without export orders from funds entered in exception data grid.'; 
   
ALTER TABLE GEC_AUTORELEASE_EXCEPTION ADD CONSTRAINTS GEC_AUTORELEASE_EXCEPTION_PK
  PRIMARY KEY(AUTORELEASE_EXCEPTION_ID) USING INDEX TABLESPACE GEC;
ALTER TABLE GEC_AUTORELEASE_EXCEPTION  ADD CONSTRAINTS GEC_AUTORELEASE_EXCEPTION_FK
  FOREIGN KEY(AUTORELEASE_RULE_ID) REFERENCES GEC_AUTORELEASE_RULE(AUTORELEASE_RULE_ID);
  
         
