CREATE TABLE GEC_CHAIN_SCHEDULE_AUD
(
   CHAIN_SCHEDULE_ID NUMBER (10),
   EQU_SCHEDULE_ID NUMBER (10),
   CHAIN_ID NUMBER (10),
   CHAIN_SEQ_NUMBER NUMBER (3),
   BROKER_CD VARCHAR2(6),
   SFP_LEGAL_ENTITY_ID NUMBER (10),
   SFP_LEGAL_ENTITY_NAME VARCHAR2(40),
   LENDER_CORP_ID NUMBER (10),
   LENDER_LEGAL_ENTITY_ID NUMBER (10),
   LENDER_LEGAL_ENTITY_NAME VARCHAR2(40),
   ORDER_EXPIRE_PERIOD VARCHAR2(6),
   UPDATED_AT DATE,
   UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_BY VARCHAR2(64),
   LAST_UPDATED_AT DATE,
   OP_CODE CHAR(1)
)tablespace GEC;
