  CREATE TABLE GEC_TRADE_COUNTRY_AUD 
   ( 
   	TRADE_COUNTRY_ID 		NUMBER(10,0), 
	TRADE_COUNTRY_CD 		VARCHAR2(3), 
	TRADE_COUNTRY_NAME 		VARCHAR2(50), 
	CURRENCY_CD 			VARCHAR2(3), 
	PREPAY_DATE_VALUE 		NUMBER(3,0), 
	CUTOFF_TIME 			VARCHAR2(8), 
	TRADING_DESK_CD 		VARCHAR2(10), 
	LOCALE 					VARCHAR2(64), 
	PREBORROW_ELIGIBLE_FLAG VARCHAR2(1), 
	STATUS					VARCHAR2(1),
	G1_AUTO_BOOKING	        VARCHAR2(1)	NOT NULL,
  	GROUP_ALL_LOAN	        VARCHAR2(1)	NOT NULL,
  	VISIBLE_FLAG			VARCHAR2(1),
  	UPDATED_AT				DATE,
	UPDATED_BY				VARCHAR2(64),	
	LAST_UPDATED_BY 		VARCHAR2(64), 
	LAST_UPDATED_AT 		DATE, 
	OP_CODE 				CHAR(1)
   ) TABLESPACE GEC ;
