create table GEC_BORROW_ORDER_AUD
(
  BORROW_ORDER_ID        NUMBER(38),
  BORROW_REQUEST_ID      NUMBER(38),
  LOG_NUMBER             VARCHAR2(20),
  ASSET_ID               NUMBER(38),
  BROKER_CD              VARCHAR2(8),
  SETTLE_DATE            NUMBER(8),
  COLLATERAL_TYPE        VARCHAR2(4),
  COLLATERAL_CURRENCY_CD VARCHAR2(3),
  STATUS                 VARCHAR2(2),
  STATUS_MSG             VARCHAR2(64),
  SHARE_QTY              NUMBER(38),
  LAST_UPDATED_BY        VARCHAR2(64),
  LAST_UPDATED_AT        DATE,
  OP_CODE                CHAR(1)
)
tablespace GEC;

