CREATE TABLE GEC_EQL_UPDATE_REASON_DESC
(
  EQL_UPDATE_REASON_DESC_ID	  NUMBER(10),
  EQL_UPDATE_REASON_CD	      VARCHAR2(2),
  EQL_UPDATE_REASON_DESC	    VARCHAR2(50),
  LAST_UPDATED_BY       	    VARCHAR2(64),
  LAST_UPDATED_AT       	    DATE
)TABLESPACE GEC;

COMMENT ON TABLE GEC_EQL_UPDATE_REASON_DESC
  IS 'It is static config of update reason for Eql message.';
ALTER TABLE GEC_EQL_UPDATE_REASON_DESC ADD CONSTRAINTS GEC_EQL_UPDATE_REASON_DESC_PK
  PRIMARY KEY(EQL_UPDATE_REASON_DESC_ID) USING INDEX TABLESPACE GEC;
